(1, Timestamp('2023-03-01 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Henderson', 'Kentucky', 42420, 'South', 'Furniture', 'Bookcases', 'FUR-BO-10001798', 240.0, 260.0, 2, 2.0),
(126, Timestamp('2023-07-15 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Bloomington', 'Illinois', 61701, 'Central', 'Furniture', 'Tables', 'FUR-TA-10004534', 540.0, 620.0, 6, 4.0),
(127, Timestamp('2022-07-14 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Phoenix', 'Arizona', 85023, 'West', 'Office Supplies', 'Binders', 'OFF-BI-10003274', 0.0, 0.0, 2, 4.0),
(128, Timestamp('2023-03-30 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Phoenix', 'Arizona', 85023, 'West', 'Office Supplies', 'Storage', 'OFF-ST-10002974', 200.0, 240.0, 7, 4.0),
(129, Timestamp('2023-09-18 00:00:00'), 'Second Class', 'Home Office', 'United States', 'Los Angeles', 'California', 90004, 'West', 'Furniture', 'Chairs', 'FUR-CH-10001146', 70.0, 80.0, 2, 2.0),
(130, Timestamp('2022-01-03 00:00:00'), 'Second Class', 'Home Office', 'United States', 'Los Angeles', 'California', 90004, 'West', 'Furniture', 'Furnishings', 'FUR-FU-10003773', 220.0, 240.0, 3, 4.0),
(131, Timestamp('2022-07-17 00:00:00'), 'First Class', 'Corporate', 'United States', 'Columbus', 'Ohio', 43229, 'East', 'Technology', 'Phones', 'TEC-PH-10002293', 50.0, 60.0, 5, 3.0),
(132, Timestamp('2022-03-30 00:00:00'), 'First Class', 'Corporate', 'United States', 'Columbus', 'Ohio', 43229, 'East', 'Office Supplies', 'Paper', 'OFF-PA-10002377', 80.0, 80.0, 2, 4.0),
(133, Timestamp('2022-05-01 00:00:00'), 'First Class', 'Corporate', 'United States', 'Columbus', 'Ohio', 43229, 'East', 'Office Supplies', 'Fasteners', 'OFF-FA-10002780', 20.0, 20.0, 9, 5.0),
(134, Timestamp('2023-04-29 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Roseville', 'California', 95661, 'West', 'Office Supplies', 'Paper', 'OFF-PA-10001804', 20.0, 20.0, 3, 4.0),
(135, Timestamp('2022-10-28 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Roseville', 'California', 95661, 'West', 'Office Supplies', 'Paper', 'OFF-PA-10001736', 30.0, 40.0, 1, 5.0),
(136, Timestamp('2022-03-05 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Roseville', 'California', 95661, 'West', 'Office Supplies', 'Art', 'OFF-AR-10001149', 10.0, 10.0, 4, 5.0),
(137, Timestamp('2022-03-28 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Roseville', 'California', 95661, 'West', 'Office Supplies', 'Fasteners', 'OFF-FA-10002988', 0.0, 0.0, 2, 5.0),
(138, Timestamp('2023-10-16 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Roseville', 'California', 95661, 'West', 'Office Supplies', 'Binders', 'OFF-BI-10004781', 70.0, 80.0, 3, 2.0),
(139, Timestamp('2022-05-15 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Roseville', 'California', 95661, 'West', 'Office Supplies', 'Supplies', 'OFF-SU-10001218', 60.0, 70.0, 6, 5.0),
(140, Timestamp('2023-06-06 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Roseville', 'California', 95661, 'West', 'Furniture', 'Furnishings', 'FUR-FU-10001706', 40.0, 40.0, 14, 2.0),
(141, Timestamp('2022-06-10 00:00:00'), 'Second Class', 'Corporate', 'United States', 'Philadelphia', 'Pennsylvania', 19140, 'East', 'Furniture', 'Furnishings', 'FUR-FU-10004848', 60.0, 80.0, 2, 2.0),
(142, Timestamp('2022-07-22 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'San Francisco', 'California', 94122, 'West', 'Office Supplies', 'Art', 'OFF-AR-10000940', 10.0, 10.0, 3, 3.0),
(143, Timestamp('2023-12-27 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'San Francisco', 'California', 94122, 'West', 'Office Supplies', 'Envelopes', 'OFF-EN-10004030', 10.0, 10.0, 3, 2.0),
(144, Timestamp('2023-11-29 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'San Francisco', 'California', 94122, 'West', 'Office Supplies', 'Paper', 'OFF-PA-10004327', 130.0, 140.0, 3, 5.0),
(145, Timestamp('2022-03-19 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Independence', 'Missouri', 64055, 'Central', 'Office Supplies', 'Appliances', 'OFF-AP-10001058', 780.0, 840.0, 3, 2.0),
(146, Timestamp('2023-06-04 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Pasadena', 'California', 91104, 'West', 'Office Supplies', 'Storage', 'OFF-ST-10003656', 600.0, 670.0, 7, 3.0),
(147, Timestamp('2023-05-31 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'Newark', 'Ohio', 43055, 'East', 'Furniture', 'Furnishings', 'FUR-FU-10000521', 80.0, 90.0, 4, 4.0),
(148, Timestamp('2022-06-12 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Franklin', 'Wisconsin', 53132, 'Central', 'Technology', 'Phones', 'TEC-PH-10000215', 350.0, 380.0, 11, 4.0),
(149, Timestamp('2022-05-18 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Franklin', 'Wisconsin', 53132, 'Central', 'Technology', 'Phones', 'TEC-PH-10001448', 140.0, 150.0, 3, 5.0),
(150, Timestamp('2022-01-23 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Franklin', 'Wisconsin', 53132, 'Central', 'Furniture', 'Chairs', 'FUR-CH-10000454', 1580.0, 1950.0, 8, 3.0),
(151, Timestamp('2023-08-21 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Franklin', 'Wisconsin', 53132, 'Central', 'Office Supplies', 'Binders', 'OFF-BI-10002735', 150.0, 170.0, 5, 4.0),
(152, Timestamp('2023-08-31 00:00:00'), 'First Class', 'Home Office', 'United States', 'Scottsdale', 'Arizona', 85254, 'West', 'Office Supplies', 'Appliances', 'OFF-AP-10000326', 140.0, 160.0, 5, 5.0),
(153, Timestamp('2022-10-25 00:00:00'), 'First Class', 'Home Office', 'United States', 'Scottsdale', 'Arizona', 85254, 'West', 'Technology', 'Phones', 'TEC-PH-10001254', 160.0, 200.0, 2, 2.0),
(154, Timestamp('2022-10-07 00:00:00'), 'First Class', 'Corporate', 'United States', 'San Jose', 'California', 95123, 'West', 'Office Supplies', 'Paper', 'OFF-PA-10001950', 50.0, 60.0, 7, 4.0),
(155, Timestamp('2023-03-25 00:00:00'), 'First Class', 'Corporate', 'United States', 'San Jose', 'California', 95123, 'West', 'Office Supplies', 'Paper', 'OFF-PA-10002254', 100.0, 110.0, 4, 4.0),
(156, Timestamp('2023-03-27 00:00:00'), 'First Class', 'Corporate', 'United States', 'San Jose', 'California', 95123, 'West', 'Office Supplies', 'Storage', 'OFF-ST-10001590', 60.0, 80.0, 6, 4.0),
(157, Timestamp('2022-05-03 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'Seattle', 'Washington', 98105, 'West', 'Office Supplies', 'Art', 'OFF-AR-10001547', 10.0, 10.0, 3, 3.0),
(158, Timestamp('2022-05-18 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Seattle', 'Washington', 98115, 'West', 'Furniture', 'Chairs', 'FUR-CH-10004063', 380.0, 460.0, 2, 2.0),
(159, Timestamp('2022-04-25 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Edmond', 'Oklahoma', 73034, 'Central', 'Office Supplies', 'Labels', 'OFF-LA-10002475', 10.0, 10.0, 2, 3.0),
(160, Timestamp('2022-06-30 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Edmond', 'Oklahoma', 73034, 'Central', 'Technology', 'Phones', 'TEC-PH-10004536', 870.0, 940.0, 7, 5.0),
(161, Timestamp('2022-01-10 00:00:00'), 'First Class', 'Consumer', 'United States', 'Los Angeles', 'California', 90045, 'West', 'Office Supplies', 'Paper', 'OFF-PA-10002751', 10.0, 10.0, 1, 4.0),
(162, Timestamp('2023-11-27 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Philadelphia', 'Pennsylvania', 19134, 'East', 'Technology', 'Accessories', 'TEC-AC-10003657', 40.0, 50.0, 2, 5.0),
(163, Timestamp('2022-02-16 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Carlsbad', 'New Mexico', 88220, 'West', 'Office Supplies', 'Envelopes', 'OFF-EN-10001990', 30.0, 30.0, 5, 4.0),
(164, Timestamp('2022-08-14 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Seattle', 'Washington', 98115, 'West', 'Office Supplies', 'Binders', 'OFF-BI-10004002', 20.0, 30.0, 2, 3.0),
(165, Timestamp('2023-10-14 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'San Antonio', 'Texas', 78207, 'Central', 'Office Supplies', 'Art', 'OFF-AR-10004441', 10.0, 10.0, 3, 5.0),
(166, Timestamp('2022-10-16 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'San Antonio', 'Texas', 78207, 'Central', 'Technology', 'Machines', 'TEC-MA-10000822', 6850.0, 8160.0, 8, 4.0),
(167, Timestamp('2022-11-20 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'San Antonio', 'Texas', 78207, 'Central', 'Office Supplies', 'Storage', 'OFF-ST-10000991', 250.0, 280.0, 3, 4.0),
(168, Timestamp('2023-11-04 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'San Antonio', 'Texas', 78207, 'Central', 'Furniture', 'Chairs', 'FUR-CH-10004287', 1620.0, 1740.0, 9, 4.0),
(169, Timestamp('2023-06-16 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'San Antonio', 'Texas', 78207, 'Central', 'Office Supplies', 'Art', 'OFF-AR-10002656', 30.0, 30.0, 6, 4.0),
(170, Timestamp('2022-10-20 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'San Antonio', 'Texas', 78207, 'Central', 'Office Supplies', 'Appliances', 'OFF-AP-10002518', 150.0, 180.0, 5, 2.0),
(171, Timestamp('2022-07-12 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'San Antonio', 'Texas', 78207, 'Central', 'Technology', 'Phones', 'TEC-PH-10003931', 120.0, 140.0, 3, 5.0),
(172, Timestamp('2022-01-28 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Los Angeles', 'California', 90004, 'West', 'Office Supplies', 'Paper', 'OFF-PA-10000659', 20.0, 20.0, 3, 2.0),
(173, Timestamp('2023-10-10 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Los Angeles', 'California', 90004, 'West', 'Office Supplies', 'Paper', 'OFF-PA-10001144', 100.0, 110.0, 2, 4.0),
(174, Timestamp('2022-10-05 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Los Angeles', 'California', 90004, 'West', 'Furniture', 'Chairs', 'FUR-CH-10003817', 290.0, 340.0, 7, 2.0),
(175, Timestamp('2023-01-02 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Chicago', 'Illinois', 60623, 'Central', 'Office Supplies', 'Appliances', 'OFF-AP-10000891', 50.0, 50.0, 2, 4.0),
(176, Timestamp('2023-04-07 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Chicago', 'Illinois', 60623, 'Central', 'Office Supplies', 'Labels', 'OFF-LA-10003148', 20.0, 20.0, 4, 5.0),
(177, Timestamp('2022-04-21 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Houston', 'Texas', 77036, 'Central', 'Office Supplies', 'Appliances', 'OFF-AP-10002684', 90.0, 100.0, 4, 2.0),
(178, Timestamp('2023-10-28 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Newark', 'Ohio', 43055, 'East', 'Furniture', 'Chairs', 'FUR-CH-10004698', 370.0, 400.0, 7, 5.0),
(179, Timestamp('2022-04-18 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Newark', 'Ohio', 43055, 'East', 'Office Supplies', 'Supplies', 'OFF-SU-10002189', 20.0, 20.0, 5, 3.0),
(180, Timestamp('2022-03-08 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'New York City', 'New York', 10009, 'East', 'Office Supplies', 'Art', 'OFF-AR-10001940', 0.0, 0.0, 1, 5.0),
(181, Timestamp('2023-06-08 00:00:00'), 'Second Class', 'Corporate', 'United States', 'Decatur', 'Illinois', 62521, 'Central', 'Office Supplies', 'Storage', 'OFF-ST-10003455', 20.0, 20.0, 2, 5.0),
(182, Timestamp('2022-06-25 00:00:00'), 'Second Class', 'Corporate', 'United States', 'Decatur', 'Illinois', 62521, 'Central', 'Technology', 'Accessories', 'TEC-AC-10004659', 380.0, 410.0, 7, 3.0),
(183, Timestamp('2022-01-10 00:00:00'), 'Second Class', 'Home Office', 'United States', 'Monroe', 'Louisiana', 71203, 'South', 'Technology', 'Phones', 'TEC-PH-10003273', 470.0, 500.0, 4, 5.0),
(184, Timestamp('2023-10-17 00:00:00'), 'Second Class', 'Home Office', 'United States', 'Monroe', 'Louisiana', 71203, 'South', 'Technology', 'Phones', 'TEC-PH-10004896', 140.0, 150.0, 5, 2.0),
(185, Timestamp('2023-02-23 00:00:00'), 'Second Class', 'Home Office', 'United States', 'Monroe', 'Louisiana', 71203, 'South', 'Technology', 'Accessories', 'TEC-AC-10002345', 30.0, 30.0, 2, 5.0),
(186, Timestamp('2022-10-19 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Fairfield', 'Connecticut', 6824, 'East', 'Office Supplies', 'Binders', 'OFF-BI-10001890', 10.0, 10.0, 2, 2.0),
(187, Timestamp('2022-08-22 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'Los Angeles', 'California', 90032, 'West', 'Technology', 'Accessories', 'TEC-AC-10002323', 160.0, 180.0, 8, 3.0),
(188, Timestamp('2023-10-11 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Grand Prairie', 'Texas', 75051, 'Central', 'Office Supplies', 'Storage', 'OFF-ST-10001328', 40.0, 40.0, 3, 4.0),
(189, Timestamp('2022-12-06 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Grand Prairie', 'Texas', 75051, 'Central', 'Office Supplies', 'Paper', 'OFF-PA-10001950', 20.0, 20.0, 3, 3.0),
(190, Timestamp('2023-12-09 00:00:00'), 'First Class', 'Home Office', 'United States', 'New York City', 'New York', 10035, 'East', 'Furniture', 'Bookcases', 'FUR-BO-10002613', 820.0, 900.0, 4, 3.0),
(191, Timestamp('2022-07-12 00:00:00'), 'First Class', 'Home Office', 'United States', 'New York City', 'New York', 10035, 'East', 'Technology', 'Phones', 'TEC-PH-10001552', 60.0, 70.0, 6, 4.0),
(192, Timestamp('2022-06-23 00:00:00'), 'First Class', 'Home Office', 'United States', 'New York City', 'New York', 10035, 'East', 'Office Supplies', 'Paper', 'OFF-PA-10000061', 50.0, 50.0, 8, 5.0),
(193, Timestamp('2023-11-04 00:00:00'), 'First Class', 'Home Office', 'United States', 'New York City', 'New York', 10035, 'East', 'Furniture', 'Bookcases', 'FUR-BO-10002545', 520.0, 630.0, 3, 2.0),
(194, Timestamp('2022-11-11 00:00:00'), 'First Class', 'Home Office', 'United States', 'New York City', 'New York', 10035, 'East', 'Office Supplies', 'Art', 'OFF-AR-10003514', 20.0, 20.0, 5, 3.0),
(195, Timestamp('2023-01-07 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Redlands', 'California', 92374, 'West', 'Office Supplies', 'Envelopes', 'OFF-EN-10001509', 10.0, 10.0, 7, 2.0),
(196, Timestamp('2022-10-26 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Hamilton', 'Ohio', 45011, 'East', 'Office Supplies', 'Art', 'OFF-AR-10004685', 10.0, 10.0, 2, 5.0),
(197, Timestamp('2023-11-03 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Hamilton', 'Ohio', 45011, 'East', 'Office Supplies', 'Art', 'OFF-AR-10004027', 10.0, 10.0, 3, 2.0),
(198, Timestamp('2023-03-05 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'Westfield', 'New Jersey', 7090, 'East', 'Office Supplies', 'Storage', 'OFF-ST-10001414', 40.0, 50.0, 3, 5.0),
(199, Timestamp('2022-12-21 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Philadelphia', 'Pennsylvania', 19120, 'East', 'Office Supplies', 'Binders', 'OFF-BI-10000343', 0.0, 0.0, 2, 5.0),
(200, Timestamp('2022-06-16 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Philadelphia', 'Pennsylvania', 19120, 'East', 'Office Supplies', 'Paper', 'OFF-PA-10002749', 20.0, 20.0, 3, 2.0),
(201, Timestamp('2022-12-11 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Akron', 'Ohio', 44312, 'East', 'Office Supplies', 'Paper', 'OFF-PA-10002666', 20.0, 20.0, 3, 5.0),
(202, Timestamp('2022-07-13 00:00:00'), 'First Class', 'Consumer', 'United States', 'Denver', 'Colorado', 80219, 'West', 'Furniture', 'Tables', 'FUR-TA-10004289', 200.0, 220.0, 2, 3.0),
(203, Timestamp('2022-12-31 00:00:00'), 'First Class', 'Consumer', 'United States', 'Denver', 'Colorado', 80219, 'West', 'Office Supplies', 'Appliances', 'OFF-AP-10003622', 0.0, 0.0, 1, 5.0),
(204, Timestamp('2022-03-12 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Dallas', 'Texas', 75220, 'Central', 'Office Supplies', 'Appliances', 'OFF-AP-10003217', 60.0, 70.0, 2, 2.0),
(205, Timestamp('2023-10-14 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Franklin', 'Tennessee', 37064, 'South', 'Furniture', 'Furnishings', 'FUR-FU-10002960', 40.0, 40.0, 7, 3.0),
(206, Timestamp('2023-07-10 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Whittier', 'California', 90604, 'West', 'Technology', 'Phones', 'TEC-PH-10001918', 370.0, 440.0, 4, 3.0),
(207, Timestamp('2023-12-01 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Saginaw', 'Michigan', 48601, 'Central', 'Office Supplies', 'Storage', 'OFF-ST-10000642', 70.0, 80.0, 4, 4.0),
(208, Timestamp('2023-08-08 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Saginaw', 'Michigan', 48601, 'Central', 'Technology', 'Phones', 'TEC-PH-10001700', 120.0, 130.0, 2, 3.0),
(209, Timestamp('2022-08-19 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Saginaw', 'Michigan', 48601, 'Central', 'Office Supplies', 'Binders', 'OFF-BI-10003274', 20.0, 20.0, 4, 3.0),
(210, Timestamp('2023-12-30 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Saginaw', 'Michigan', 48601, 'Central', 'Office Supplies', 'Fasteners', 'OFF-FA-10000134', 50.0, 50.0, 9, 2.0),
(211, Timestamp('2022-07-17 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Saginaw', 'Michigan', 48601, 'Central', 'Office Supplies', 'Storage', 'OFF-ST-10001522', 80.0, 90.0, 1, 5.0),
(212, Timestamp('2023-10-07 00:00:00'), 'Second Class', 'Corporate', 'United States', 'Dallas', 'Texas', 75220, 'Central', 'Technology', 'Accessories', 'TEC-AC-10001266', 20.0, 20.0, 2, 4.0),
(213, Timestamp('2023-04-22 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Medina', 'Ohio', 44256, 'East', 'Office Supplies', 'Labels', 'OFF-LA-10004544', 20.0, 20.0, 2, 4.0),
(214, Timestamp('2023-04-22 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Medina', 'Ohio', 44256, 'East', 'Furniture', 'Bookcases', 'FUR-BO-10004695', 390.0, 450.0, 5, 5.0),
(215, Timestamp('2023-11-20 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Medina', 'Ohio', 44256, 'East', 'Technology', 'Phones', 'TEC-PH-10002844', 50.0, 60.0, 3, 3.0),
(216, Timestamp('2023-03-31 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Medina', 'Ohio', 44256, 'East', 'Technology', 'Machines', 'TEC-MA-10000864', 1040.0, 1190.0, 9, 4.0),
(217, Timestamp('2022-08-29 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Medina', 'Ohio', 44256, 'East', 'Technology', 'Accessories', 'TEC-AC-10000109', 80.0, 90.0, 2, 5.0),
(218, Timestamp('2022-05-06 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Los Angeles', 'California', 90032, 'West', 'Office Supplies', 'Storage', 'OFF-ST-10001328', 80.0, 90.0, 6, 3.0),
(219, Timestamp('2023-08-10 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Los Angeles', 'California', 90032, 'West', 'Technology', 'Phones', 'TEC-PH-10002563', 250.0, 300.0, 3, 4.0),
(220, Timestamp('2023-04-24 00:00:00'), 'First Class', 'Consumer', 'United States', 'Dublin', 'Ohio', 43017, 'East', 'Office Supplies', 'Fasteners', 'OFF-FA-10000585', 10.0, 10.0, 2, 2.0),
(221, Timestamp('2022-03-24 00:00:00'), 'First Class', 'Consumer', 'United States', 'Dublin', 'Ohio', 43017, 'East', 'Office Supplies', 'Paper', 'OFF-PA-10004000', 20.0, 20.0, 6, 4.0),
(222, Timestamp('2023-03-26 00:00:00'), 'First Class', 'Consumer', 'United States', 'Dublin', 'Ohio', 43017, 'East', 'Office Supplies', 'Binders', 'OFF-BI-10002852', 20.0, 20.0, 4, 3.0),
(223, Timestamp('2022-04-18 00:00:00'), 'First Class', 'Consumer', 'United States', 'Dublin', 'Ohio', 43017, 'East', 'Furniture', 'Furnishings', 'FUR-FU-10000087', 60.0, 70.0, 4, 3.0),
(224, Timestamp('2023-03-17 00:00:00'), 'First Class', 'Consumer', 'United States', 'Dublin', 'Ohio', 43017, 'East', 'Technology', 'Machines', 'TEC-MA-10001148', 410.0, 480.0, 4, 4.0),
(225, Timestamp('2023-11-19 00:00:00'), 'First Class', 'Consumer', 'United States', 'Dublin', 'Ohio', 43017, 'East', 'Office Supplies', 'Art', 'OFF-AR-10001958', 30.0, 30.0, 2, 4.0),
(226, Timestamp('2023-11-18 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Detroit', 'Michigan', 48227, 'Central', 'Office Supplies', 'Art', 'OFF-AR-10001026', 0.0, 0.0, 1, 2.0),
(227, Timestamp('2023-04-22 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Detroit', 'Michigan', 48227, 'Central', 'Furniture', 'Tables', 'FUR-TA-10003748', 510.0, 620.0, 5, 2.0),
(228, Timestamp('2022-04-22 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Detroit', 'Michigan', 48227, 'Central', 'Office Supplies', 'Storage', 'OFF-ST-10002485', 20.0, 20.0, 1, 3.0),
(229, Timestamp('2022-02-17 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Columbia', 'Tennessee', 38401, 'South', 'Furniture', 'Chairs', 'FUR-CH-10004860', 130.0, 160.0, 2, 2.0),
(230, Timestamp('2023-10-02 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Columbia', 'Tennessee', 38401, 'South', 'Furniture', 'Chairs', 'FUR-CH-10004477', 360.0, 390.0, 8, 2.0),
(231, Timestamp('2023-07-21 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Charlotte', 'North Carolina', 28205, 'South', 'Office Supplies', 'Binders', 'OFF-BI-10001679', 20.0, 20.0, 7, 5.0),
